"" "aboard" "absurd" "account" "actually" "admit" "advise" "ahead" "alert" "amused" "anger" "annoyed" "auspicious" "babies" "back" "balance" "beg" "belong" "bird" "birds" "birthday" "bitter" "black" "boiling" "book" "border" "bored" "bow" "box" "boy" "brave" "breathe" "broad" "bruise" "busy" "calm" "camp" "can" "cannon" "carriage" "carve" "charge" "chief" "chin" "clean" "clover" "coast" "cold" "collect" "comfortable" "command" "condition" "continue" "cow" "crown" "curious" "damp" "daughter" "deeply" "delightful" "depend" "desert" "deserted" "destruction" "determined" "dinner" "direction" "direful" "dirty" "distance" "dogs" "doubtful" "drag" "dress" "driving" "dry" "dusty" "earth" "elated" "elegant" "end" "enthusiastic" "error" "escape" "examine" "excuse" "experience" "fade" "familiar" "fancy" "fascinated" "fat" "fear" "female" "fence" "finger" "first" "fish" "fluffy" "found" "frame" "fresh" "full" "furtive" "future" "gather" "gentle" "gold" "green" "guard" "guess" "guide" "hand" "hang" "history" "hope" "horse" "hot" "hover" "idea" "imperfect" "important" "imported" "impress" "ink" "invite" "iron" "join" "juvenile" "known" "land" "large" "laugh" "laughable" "leg" "legs" "letters" "lie" "line" "lip" "little" "living" "load" "lock" "love" "lunch" "married" "meat" "meeting" "mere" "minister" "modern" "momentous" "money" "monkey" "month" "mother" "move" "muddled" "mug" "mute" "name" "natural" "near" "neck" "nut" "obedient" "obey" "object" "observe" "open" "order" "overjoyed" "pail" "painful" "partner" "peep" "perpetual" "person" "pest" "pie" "pink" "pipe" "plane" "plate" "plot" "point" "polite" "position" "present" "prevent" "private" "protect" "public" "pull" "pump" "ray" "ready" "recess" "red" "reflect" "rejoice" "relation" "relieved" "rely" "reply" "request" "rest" "retire" "rigid" "roof" "room" "round" "rule" "sad" "safe" "scared" "school" "scientific" "search" "secret" "sense" "separate" "shelter" "shoes" "sigh" "sign" "sky" "slim" "space" "spare" "spiritual" "stage" "stain" "station" "steady" "steep" "stir" "story" "strange" "street" "stretch" "successful" "suggest" "suspect" "suspend" "swift" "tail" "talk" "tearful" "teeth" "thought" "time" "tip" "touch" "toys" "train" "tranquil" "trip" "trouble" "two" "unusual" "use" "vast" "vengeful" "waiting" "wall" "warm" "waste" "week" "wheel" "wholesale" "wicked" "window" "wine" "winter" "wonder" "work" "wrong" "wipe" "wire" "umbrella" "vein" "wary" "store"
"dinner" 0 0 0 1 0 0 0 1 0 0 0 0 0 3 1 2 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 1 0 5 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 3 1 1 3 0 0 1 0 0 0 0 0 0 0 0 1 6 0 0 1 2 1 0 1 0 0 0 1 0 0 0 0 0 3 0 2 0 0 0 0 1 1 2 1 5 1 0 0 2 0 0 0 0 1 0 0 0 1 0 0 1 2 0 0 0 1 1 1 2 0 0 0 1 1 2 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 5 0 0 0 2 0 0 0 3 0 0 0 0 0 1 0 1 0 1 0 0 0 4 2 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 6 5 0 1 0 2 0 0 1 3 1 2 1 0 1 1 1 0 0 0 0 0 3 0 0 1 1 1 0 0 0 0 0 0
"direction" 0 0 0 0 1 0 0 0 0 1 0 0 0 2 0 1 1 0 0 1 0 2 0 0 0 1 0 0 0 1 0 0 0 1 0 1 5 0 0 1 0 1 0 1 0 0 1 0 1 0 1 0 0 0 0 1 2 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 0 2 0 0 2 0 0 0 0 0 2 0 1 1 0 0 1 1 0 2 5 0 0 4 1 0 2 0 0 0 1 0 0 0 0 0 7 0 0 3 1 0 0 1 0 0 0 0 0 0 1 0 0 4 1 0 1 0 1 1 3 1 2 0 6 0 0 0 1 0 1 0 1 0 0 0 0 3 0 1 2 0 1 0 0 3 0 2 1 0 0 1 1 0 4 0 1 0 1 1 0 0 2 1 0 0 0 0 0 1 1 0 1 3 0 0 0 2 1 0 0 4 0 2 0 1 0 0 0 1 0 4 0 0 1 2 2 0 0 0 0 0 0 0 1 2 1 0 1 0 1 1 0 0 1 1 0 1 0 1 0 0 0 0 2 0 0 0 0 0 0 0 1 0 1 1 6 0 0 0 1 0 0 1 2 0 2 0 0 0 1 0 0 0 0 0 1 2 0 0 1 2 1 0 0 0 1 0 0
"direful" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
"dirty" 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 1 1 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 1 2 0 0 0 0 1 0 1 0 1 1 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 5 0 0 3 0 0 0 0 0 1 0 0 1 0 1 1 2 0 0 2 1 0 0 1 0 0 0 0 1 0 1 0 0 3 1 1 1 0 0 0 1 2 1 0 4 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 1 2 2 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 2 0 1 0 0 1 0 0 1 0 2 0 0 0 1 0 1 0 1 0 0 0 3 3 0 1 0 0 1 0 1 0 1 0 0 1 0 2 1 0 0 1 1 1 0 1 0 0 0 0 1 2 0 1 1 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 5 0 2 0 0 1 0 0 2 0 0 0 0 2 1 0 0 3 0 1 0 0 0 0 0
"distance" 0 0 0 0 0 1 0 0 0 0 0 0 0 5 0 1 0 0 1 0 0 5 0 0 0 1 0 0 1 1 0 0 0 0 0 0 2 0 1 0 2 0 0 1 0 0 5 0 0 1 3 0 0 0 1 0 3 0 0 0 2 2 0 2 0 0 0 2 0 0 1 0 2 0 1 1 2 0 0 2 0 0 0 1 1 0 0 0 1 0 0 4 0 2 0 5 0 0 4 0 1 1 0 0 0 1 1 3 0 1 0 6 0 0 4 2 2 0 0 1 1 0 0 1 1 2 0 0 2 0 0 1 0 1 0 1 1 0 0 8 1 0 0 3 0 1 0 1 1 0 0 0 2 0 0 1 0 0 0 0 1 2 8 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 4 0 1 0 2 0 0 0 2 0 4 0 0 0 1 0 3 0 2 0 0 2 6 8 0 1 0 0 2 0 0 2 3 0 0 1 0 0 3 0 1 0 0 0 0 3 0 0 2 1 2 4 0 0 1 1 0 0 0 1 0 1 4 9 0 5 1 1 0 0 3 4 0 1 1 0 1 2 1 1 1 1 0 2 5 0 0 2 2 0 1 0 0 0 0 0
"dogs" 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0
"doubtful" 0 0 1 0 0 0 0 0 0 0 0 0 0 3 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 2 0 1 0 0 0 1 0 0 1 1 1 0 0 1 0 0 0 1 0 2 1 1 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 2 1 0 2 0 0 1 0 0 0 0 1 1 0 0 1 4 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 4 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 0 0 2 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 2 0 3 0 0 0 0 0 1 0 3 0 0 1 2 2 0 0 1 0 2 0 0 0 3 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 3 0 0 0 1 0 0 0 1 0 0 2 2 0 0 0 0 0 0 1 3 1 1 0 0 1 0 2 0 0 0 0 0 2 0 0 2 2 1 0 0 0 0 0 0
"drag" 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"dress" 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 4 0 0 0 0 0 1 1 0 0 0 0 1 0 1 3 0 1 0 0 0 0 1 0 0 3 0 0 0 3 0 0 0 1 0 2 2 0 0 1 0 0 1 1 1 0 0 2 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 2 0 1 2 0 1 2 2 1 0 1 0 0 3 0 1 0 0 0 1 0 0 1 7 0 0 4 1 1 0 0 0 0 0 2 0 0 2 1 0 2 1 0 0 0 1 0 1 0 1 0 7 0 1 0 3 0 2 0 2 0 0 0 0 2 0 0 1 1 0 0 0 1 3 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 3 0 0 1 0 1 0 2 0 0 0 3 0 2 0 1 1 0 0 0 0 1 0 0 2 4 5 0 0 1 0 2 0 0 0 2 0 0 1 0 0 1 0 0 0 0 1 1 1 0 0 0 0 3 2 0 0 0 0 0 0 0 1 0 2 3 3 0 1 0 1 0 0 1 2 1 1 1 0 1 1 0 0 0 0 0 0 1 0 0 1 1 2 0 0 0 0 0 0
"driving" 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0
"dry" 1 1 1 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 1 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 5 0 2 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 2 0 1 0 1 1 0 2 0 1 0 1 1 0 2 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 4 0 0 4 1 0 3 0 0 0 0 1 1 0 0 0 2 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 0 3 1 1 2 1 0 1 1 1 1 0 8 0 0 1 0 0 1 0 1 0 0 1 0 2 0 0 2 0 0 0 0 4 3 1 0 0 0 0 1 0 2 2 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 0 1 2 0 1 0 2 1 0 0 3 0 2 0 0 0 0 0 0 0 3 0 0 0 1 3 0 0 0 0 3 0 0 1 3 1 0 1 0 1 0 0 1 0 1 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 2 3 0 0 0 0 0 0 2 8 0 1 0 0 0 1 1 0 0 0 1 0 1 0 0 3 0 2 0 0 0 0 0 0
"dusty" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0
"earth" 0 0 1 0 1 0 0 0 0 1 0 0 1 4 0 0 0 0 1 0 0 5 0 0 0 1 1 0 2 1 0 0 0 1 2 1 6 0 0 0 2 0 0 1 0 0 2 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 2 0 0 2 0 1 0 1 0 1 1 0 1 0 1 0 0 1 1 0 1 0 1 0 0 0 1 0 1 2 6 0 0 3 0 1 4 0 0 0 2 3 3 0 0 0 9 0 0 4 2 2 0 2 0 0 0 0 0 0 3 0 0 4 0 1 0 0 0 2 3 2 1 0 9 1 0 0 3 1 2 2 2 1 1 0 0 0 0 0 0 0 0 0 1 5 2 3 3 0 0 0 4 1 2 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 2 0 1 1 0 1 0 4 0 0 0 4 0 3 0 1 0 0 0 2 1 5 0 0 0 5 6 0 0 0 0 3 0 0 0 2 0 0 0 0 0 2 0 1 1 0 0 1 1 1 0 1 1 0 2 0 0 0 1 0 0 0 1 0 0 2 6 0 2 0 1 0 0 0 6 0 3 0 0 1 1 1 0 0 1 0 1 3 1 0 3 5 3 0 0 0 0 0 0
"elated" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0
"elegant" 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
"end" 0 0 1 0 1 0 0 0 1 0 0 0 1 13 1 2 1 0 1 1 0 4 0 0 1 1 0 1 4 1 0 0 0 1 0 0 12 1 1 0 0 0 1 3 0 0 2 0 0 0 0 1 0 0 0 0 5 2 0 0 0 1 0 1 1 2 0 0 2 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 0 1 1 1 0 2 1 1 3 10 0 0 8 1 2 4 1 0 0 1 1 1 0 1 0 13 2 0 11 3 2 1 1 0 1 0 0 0 0 1 0 0 6 2 1 3 0 3 3 1 1 0 1 14 1 0 1 5 0 2 0 0 2 0 0 0 4 1 0 0 0 0 1 0 5 2 7 1 0 0 1 3 2 3 1 0 0 1 0 1 0 5 0 0 0 2 1 0 0 3 2 1 9 0 1 0 4 0 0 1 4 0 5 0 0 0 0 0 2 0 5 0 0 1 10 7 1 0 1 1 5 0 0 0 2 0 0 1 0 0 3 0 0 1 0 2 0 1 1 0 1 1 2 4 1 0 0 0 1 1 0 4 0 2 9 16 0 1 1 3 0 0 2 14 0 4 1 0 2 2 1 1 1 0 0 0 6 0 0 2 7 4 0 0 0 0 0 0
"enthusiastic" 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0
"error" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
"escape" 0 0 3 1 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 3 0 0 3 1 1 0 0 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 1 0 0 0 4 0 0 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 2 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 2 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 3 0 1 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0
"examine" 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
"excuse" 0 1 1 0 0 0 0 0 0 1 0 0 0 3 0 2 0 0 1 0 0 3 0 0 0 1 0 0 1 0 0 0 0 1 1 0 5 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 0 2 0 1 3 0 1 1 0 0 1 0 1 0 0 0 0 6 0 0 3 0 2 0 1 0 0 0 1 0 0 0 0 0 2 0 1 1 0 0 2 0 0 0 1 6 1 0 0 2 0 1 0 0 0 0 0 0 4 0 0 1 1 0 0 0 1 0 1 1 0 0 0 2 2 2 1 0 1 0 0 0 1 2 0 0 0 0 0 0 0 1 1 1 5 0 0 0 0 0 0 0 2 0 1 0 0 2 1 1 2 0 0 0 0 1 4 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 2 0 0 0 3 0 0 0 0 0 4 0 0 1 0 0 0 0 0 0 1 4 6 1 2 0 1 0 0 1 3 0 0 1 0 0 0 0 0 0 0 0 1 2 0 0 1 1 0 0 0 1 0 0 0
"experience" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 3 0 1 2 0 0 0 1 1 0 0 0 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 0 0 0 1 0 0 0 0 2 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 1 1 0 1 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 2 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0
