"" "accomplished" "active" "admirable" "adventurous" "affectionate" "afraid" "agreeable" "alert" "alone" "amazing" "ambitious" "amusing" "angry" "anxious" "appealing" "appreciated" "argumentative" "arrogant" "artificial" "artistic" "ashamed" "athletic" "attentive" "attractive" "average" "awake" "awful" "awkward" "bad" "bashful" "beautiful" "big" "bitter" "blind" "bold" "bored" "brave" "bright" "brilliant" "busy" "calm" "capable" "careful" "careless" "caring" "casual" "certain" "charming" "cheap" "cheerful" "childish" "chubby" "clean" "clever" "clumsy" "cold" "comfortable" "comical" "compassionate" "compatible" "competent" "complaining" "complicated" "conceited" "concerned" "confident" "confused" "confusing" "considerate" "consistent" "controlling" "cool" "corrupt" "courageous" "courteous" "crazy" "critical" "cruel" "curious" "dangerous" "daring" "decent" "dedicated" "delighted" "delightful" "demanding" "dependent" "depressed" "desirable" "determined" "devoted" "difficult" "direct" "disabled" "disappointed" "disgusting" "distinguished" "disturbed" "dumb" "eager" "educated" "effective" "elderly" "embarrassed" "embarrassing" "employed" "encouraged" "encouraging" "energetic" "entertaining" "enthusiastic" "evil" "excellent" "exceptional" "excited" "exciting" "exhausted" "experienced" "expressive" "extraordinary" "fair" "faithful" "familiar" "famous" "fascinating" "fat" "feminine" "fine" "firm" "foolish" "forgetful" "forgiving" "fortunate" "forward" "friendly" "frightening" "funny" "furious" "generous" "gentle" "genuine" "giving" "glad" "good" "good-for-nothing" "good-looking" "good-natured" "gorgeous" "graceful" "gracious" "grateful" "great" "greedy" "handsome" "happy" "hard" "hard-working" "harmless" "healthy" "helpless" "hilarious" "homeless" "honest" "hopeful" "hostile" "ignorant" "impatient" "important" "impressive" "independent" "inexperienced" "innocent" "intellectual" "intelligent" "interested" "interesting" "involved" "irrational" "irritable" "irritated" "jealous" "joyful" "kind" "kind-hearted" "laughing" "liberal" "little" "lively" "lonely" "lonesome" "loud" "lovable" "lovely" "loving" "mature" "mean" "middle-aged" "modest" "moody" "motherly" "muscular" "natural" "neat" "negative" "neglected" "nervous" "nice" "noisy" "observant" "offensive" "old" "old-fashioned" "open" "ordinary" "original" "outstanding" "passionate" "pathetic" "patient" "peaceful" "persistent" "persuasive" "plain" "playful" "pleasant" "pleased" "polite" "poor" "popular" "positive" "possessive" "powerful" "practical" "prejudiced" "preoccupied" "presentable" "pretty" "private" "productive" "professional" "prominent" "prompt" "proper" "prosperous" "proud" "punctual" "quiet" "reasonable" "rebellious" "relaxed" "reliable" "religious" "remarkable" "respectable" "respected" "respectful" "responsible" "retarded" "rich" "ridiculous" "romantic" "rough" "rude" "rushed" "sad" "sarcastic" "satisfied" "scared" "secure" "seductive" "selfish" "sensible" "sensitive" "serious" "shallow" "short" "shy" "sincere" "sleepy" "slender" "smart" "sociable" "social" "spoiled" "spontaneous" "stable" "straightforward" "strange" "strict" "strong" "stubborn" "stupid" "successful" "surprised" "suspicious" "sweet" "sympathetic" "talkative" "tall" "terrible" "terrific" "thankful" "thin" "thinking" "thorough" "thoughtful" "thoughtless" "tiny" "tired" "tough" "traditional" "troubled" "trusted" "trusting" "trustworthy" "truthful" "uncomfortable" "understanding" "unfair" "unhappy" "unlucky" "unpopular" "unreasonable" "unusual" "upset" "useful" "valuable" "violent" "warm" "warm-hearted" "weak" "wealthy" "weird" "well" "wise" "wonderful" "worthy" "young" "youthful" "sentimental" "wasteful"
"ambitious" 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
"amusing" 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0
"angry" 0 1 0 0 3 9 4 0 3 0 0 1 0 1 0 0 0 0 0 0 3 0 1 0 0 0 1 0 7 0 4 0 0 1 2 0 0 2 0 1 2 1 1 1 0 0 5 1 0 0 1 0 1 3 0 3 1 0 0 0 0 1 0 0 2 1 2 1 2 0 1 2 1 0 0 0 0 2 3 0 0 0 1 0 0 1 1 0 0 2 2 2 0 0 2 0 1 1 0 0 0 0 0 0 0 3 0 1 0 0 0 0 2 0 0 0 2 1 0 0 6 2 1 1 0 1 0 2 0 1 0 0 0 5 2 0 0 1 1 0 1 1 6 23 0 0 1 0 2 3 1 17 0 2 3 5 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 4 0 1 0 1 0 0 1 9 0 3 0 22 0 0 0 0 0 0 1 0 9 0 1 0 1 0 5 0 0 3 0 0 1 0 0 11 1 5 0 1 1 0 0 1 0 0 0 2 1 4 2 2 11 0 0 1 1 2 0 0 0 3 2 0 2 1 0 0 0 2 0 2 1 0 0 0 0 0 2 1 0 2 0 1 1 1 3 1 0 2 0 1 0 0 0 0 2 0 1 0 5 0 0 0 0 0 0 1 0 0 0 0 2 0 4 0 0 0 3 0 1 0 0 2 2 0 0 1 3 0 1 0 0 1 0 0 2 0 0 0 0 0 1 1 2 0 0 1 2 0 0 0 3 2 0 1 0 0 10 3 0 1 13 0 0 0
"anxious" 2 1 0 1 1 4 6 0 3 0 0 0 1 0 1 1 0 0 0 0 3 0 4 0 0 0 1 0 5 1 4 0 0 0 1 0 0 4 0 5 1 2 2 3 0 0 8 3 1 4 2 0 4 0 1 3 3 1 0 0 0 0 0 0 3 2 2 1 1 1 0 3 0 0 0 0 0 2 7 2 0 0 0 3 4 0 0 0 1 1 4 5 2 0 0 0 0 2 0 2 1 0 0 1 0 1 1 2 0 1 0 1 8 0 1 0 2 2 0 1 1 1 4 1 2 2 0 2 1 0 0 0 1 2 1 0 0 0 1 3 3 5 8 26 0 0 0 0 0 2 0 25 0 8 12 9 0 3 1 3 0 0 5 4 0 0 1 3 1 1 0 2 2 0 2 0 1 1 0 0 0 2 13 0 2 0 34 0 1 0 2 0 3 4 0 11 0 1 0 0 0 6 1 0 1 1 1 0 2 1 21 1 8 0 1 0 0 1 0 0 0 0 4 1 8 5 0 9 2 2 0 0 3 0 0 0 9 5 0 2 0 0 4 0 2 1 5 1 0 0 0 0 0 6 1 0 0 0 4 1 0 0 0 0 1 0 2 0 0 0 2 4 2 2 0 10 1 0 0 1 1 0 0 0 0 2 1 5 0 4 1 0 0 3 0 5 0 0 0 2 0 1 6 7 0 3 0 1 1 1 0 1 0 0 0 0 3 4 0 3 1 0 2 1 0 3 0 1 3 0 2 0 0 18 0 1 3 16 3 0 0
"appealing" 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0
"appreciated" 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0
"argumentative" 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 0 0
"arrogant" 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"artificial" 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0
"artistic" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0
"ashamed" 0 2 1 0 2 4 3 0 3 0 0 0 3 3 1 0 0 0 0 0 0 0 0 0 0 2 0 0 6 1 6 0 0 0 0 0 0 5 0 4 1 0 1 1 0 0 2 1 0 2 0 0 1 1 0 6 2 0 0 0 0 0 0 0 2 0 2 0 0 0 0 1 0 0 0 1 0 0 5 0 1 0 0 1 0 0 1 0 1 4 2 3 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 3 1 1 0 0 0 1 0 3 2 2 0 0 1 0 5 0 0 1 1 1 3 3 0 0 0 0 2 1 3 6 19 0 0 0 0 0 1 3 16 0 2 9 5 1 2 0 0 0 0 3 2 0 0 0 2 0 0 0 2 1 0 3 1 0 0 0 0 1 1 7 0 5 0 24 0 0 0 2 0 1 0 1 4 0 1 0 0 0 3 3 0 1 1 0 1 1 0 15 1 6 0 0 0 0 0 2 0 0 0 1 0 2 0 1 11 0 0 0 0 0 0 0 0 9 1 0 1 1 0 0 0 3 0 5 3 0 0 0 0 0 0 1 1 0 0 4 1 0 1 0 0 1 0 2 1 1 0 1 3 0 0 0 8 1 0 0 1 0 0 0 0 0 0 1 2 0 3 0 0 0 4 0 2 0 0 0 2 0 0 0 5 0 1 0 2 1 0 0 2 1 1 0 0 1 2 0 3 0 0 1 0 0 2 0 2 0 0 2 0 0 14 1 0 3 9 0 0 0
"athletic" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"attentive" 1 2 0 0 1 2 2 0 3 0 0 0 1 4 1 0 0 0 0 0 0 1 0 0 0 2 1 0 2 0 2 0 1 0 1 0 1 4 0 2 0 1 0 0 0 0 4 0 0 2 0 0 2 1 0 4 3 0 0 1 0 0 0 1 3 0 2 0 0 0 0 3 0 0 0 0 0 0 4 2 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 3 1 1 1 0 0 0 0 0 0 1 2 0 0 0 0 2 0 0 0 1 2 0 1 0 0 3 0 0 1 0 1 1 1 0 0 0 1 1 0 0 0 2 2 1 1 5 12 0 0 0 0 0 1 0 15 1 4 0 3 0 1 0 0 0 0 2 1 0 0 0 2 0 0 0 3 0 2 0 2 0 0 0 0 1 0 5 0 2 0 19 0 1 0 1 0 1 0 0 7 0 0 0 0 0 4 0 0 0 0 0 0 1 0 12 2 7 0 0 0 0 0 1 2 0 0 4 0 0 1 1 5 1 0 0 1 0 0 0 0 6 1 0 3 1 0 1 0 3 1 5 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0 0 1 0 2 1 0 0 0 2 1 2 0 6 2 0 0 0 0 0 0 0 0 1 0 6 0 5 0 0 0 0 0 0 0 0 0 3 0 1 0 2 0 2 0 0 1 0 0 2 1 0 0 0 0 3 0 1 0 0 1 0 0 1 0 0 2 0 0 0 0 14 0 0 2 6 0 0 0
"attractive" 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 3 0 0 0 0 1 0 1 2 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 2 1 1 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 2 0 1 0 0 2 0 0 0 0 0 0 0
"average" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 2 1 0 0
"awake" 0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 3 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 2 0 0 0 0 0 0 0 2 0 1 0 0 0 0 1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 1 0 1 0 2 1 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 0 0 1 1 11 0 0 0 1 0 1 1 8 0 2 2 2 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 3 0 0 0 12 0 0 0 0 0 0 0 0 2 0 1 0 1 0 2 0 0 0 0 0 0 0 0 7 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 6 0 0 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 2 1 0 0 0 0 2 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 3 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 6 0 0 1 3 1 0 0
"awful" 0 3 0 0 0 2 2 1 5 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 0 1 0 0 0 1 0 2 2 0 1 0 0 3 0 0 0 1 0 0 0 1 1 1 1 1 7 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 2 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 0 0 0 1 0 4 0 3 0 0 0 0 3 0 0 0 0 0 5 1 0 0 0 1 0 0 1 5 11 0 0 0 0 0 1 0 12 0 2 1 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 3 0 0 0 15 0 0 0 1 0 0 0 0 3 1 0 0 0 0 1 1 0 0 0 0 0 0 0 12 0 3 0 0 0 0 0 0 1 1 0 0 1 2 1 1 5 0 0 0 0 0 0 0 1 1 0 0 2 0 0 4 0 1 0 6 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 2 0 6 0 0 0 0 0 0 0 0 0 1 0 0 1 3 0 0 0 1 0 0 0 0 0 3 1 2 1 2 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 4 0 1 0 0 9 0 0 1 5 1 0 0
