"" "absolution" "accomplished" "accumulated" "acquitted" "adventure" "affections" "age" "allotted" "among" "ancient" "appalling" "apparatus" "appears" "applied" "approach" "apt" "arduous" "arrived" "asked" "asylum" "attack" "attain" "avowed" "baffled" "bare" "beam" "becoming" "blamable" "blessed" "blessings" "blotted" "boarder" "boats" "bonds" "book" "books" "bounty" "breeze" "brute" "burden" "career" "carelessness" "carrying" "cease" "channel" "characterise" "chastise" "circumstance" "clasping" "clemency" "closer" "coast" "coasting" "collections" "commence" "compared" "compassed" "complacency" "conceive" "confinement" "confines" "confirms" "conformation" "consulted" "content" "contrast" "contributed" "conversations" "counsellors" "countrymen" "courtyard" "covered" "coward" "creates" "credited" "crew" "crush" "cultivating" "curdles" "cure" "dancing" "dangerous" "dangers" "dealing" "death" "decreasing" "dedicated" "define" "deformed" "demand" "demeanour" "departed" "depressed" "desired" "destroy" "detail" "devouring" "dictate" "dictated" "dinner" "discompose" "discontent" "discover" "discovery" "disease" "dismally" "dismissing" "distributed" "dreadful" "dreading" "dwelling" "each" "earn" "elixir" "embers" "enjoys" "enough" "enquired" "escape" "evaded" "eventual" "examination" "examined" "excuse" "execrated" "exile" "existed" "existing" "exordium" "expressed" "extinction" "extremes" "eyes" "face" "faint" "familiar" "familiarity" "fan" "fangs" "fast" "faults" "favourable" "feebly" "females" "fertile" "fervently" "fiend" "fingers" "flowed" "followers" "fortnight" "fraud" "friendless" "frontiers" "functions" "furniture" "gathered" "genius" "give" "gladness" "glowed" "glut" "gnashes" "godlike" "governments" "grew" "grow" "guarded" "guilt" "half" "hanging" "hast" "haste" "hastened" "have" "having" "hay" "health" "heat" "heavens" "hideous" "hills" "hinges" "his" "holy" "hopeless" "hopes" "hour" "house" "humane" "hurricane" "hut" "ice" "ideas" "ignoble" "illness" "image" "imitation" "impatient" "imperatively" "impossibilities" "impulses" "inarticulate" "inciting" "inclemency" "incline" "independence" "indicating" "infinite" "infirmities" "inhabitant" "innumerable" "inspirited" "integrity" "intellect" "iron" "joyous" "justify" "keep" "kennel" "kept" "kindliness" "kissed" "laid" "lecture" "lids" "lighter" "lights" "limb" "listened" "loathsome" "longed" "loudly" "makes" "mangled" "manners" "marks" "marriage" "menaced" "menaces" "met" "method" "mien" "minuteness" "minutes" "monuments" "motives" "mould" "mute" "narrower" "neighbours" "nightly" "northerly" "obvious" "occupied" "office" "operate" "oppressed" "oppresses" "orphan" "our" "out" "overwhelming" "pacing" "papers" "paternal" "pedantry" "perceptibly" "perhaps" "permits" "persevering" "personal" "persuasive" "phrase" "physiology" "pieces" "pierced" "pistol" "plain" "plays" "pleasant" "politics" "portion" "possessed" "possible" "precarious" "prejudices" "presents" "prey" "proceedings" "propagated" "proportionably" "protect" "protecting" "protection" "proved" "pulled" "pure" "purport" "purposed" "quitting" "rambling" "rank" "ravenous" "reach" "refined" "reflection" "reiterating" "religion" "remain" "remembered" "remotest" "rendezvous" "repentant" "reposed" "resembled" "restored" "restrained" "resumed" "retain" "retains" "retarded" "return" "reverential" "ridicule" "rooted" "route" "ruined" "running" "sad" "sadness" "safety" "sallies" "sandy" "sat" "satisfied" "says" "scarcely" "scene" "school" "sciences" "sensitive" "serve" "shame" "shifting" "shores" "shunned" "sigh" "sight" "sights" "skin" "slackened" "slave" "slipped" "smiled" "snowy" "soft" "souls" "sources" "specked" "speechless" "spent" "springs" "stagecoach" "stars" "stepped" "stolen" "stony" "stopped" "straight" "student" "stupid" "success" "sufficiency" "suffocated" "suicide" "suit" "sunk" "surpassing" "surviving" "suspect" "suspense" "tangible" "tend" "tenement" "testimonies" "thank" "thoughtfulness" "threatening" "thus" "tidings" "till" "timid" "towers" "trample" "tranquillise" "travel" "travelled" "trembling" "trial" "tried" "true" "truly" "tyrannical" "undergo" "uneasiness" "united" "unsuccessful" "unvisited" "unwholesome" "useless" "using" "vales" "valley" "vast" "views" "vintage" "visitor" "wait" "walks" "warmth" "wavering" "weak" "what" "whisper" "whiteness" "who" "widow" "wiping" "wiser" "within" "wondrously" "young" "yourself" "whaler" "unplastered"
"appalling" 0 1 2 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 4 0 0 0 0 1 0 1 0 0 2 1 0 0 0 0 0 0 2 1 0 0 0 1 0 0 0 1 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 5 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 2 1 0 0 1 5 1 0 1 0 0 1 1 1 5 0 0 3 2 1 0 0 0 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 2 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 2 0 0 2 3 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 4 0 0 3 0 0 0 1 0 0 1 0 1
"apparatus" 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 3 1 0 2 0 1 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 1 0 0 0 0 1 1 0 0
"appears" 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 0 0 0 1 0 0 0 3 2 2 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 3 0 0 5 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 2 2 1 0 0 0 5 1 0 3 0 0 0 0 0 6 0 0 2 1 3 0 0 0 2 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 1 0 0 3 1 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 2 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 4 0 0 0 0 2 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 1 2 0 0 1 1 0 0 0 0 0 2 0 1 0 0 1 3 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 1 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 5 0 0 5 0 0 1 2 0 0 2 0 0
"applied" 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 3 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 3 2 0 0 0 2 1 0 0 4 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 2 0 0 0 4 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 1 3 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 3 0 0 0 2 0 2 0 0 0
"approach" 0 1 1 0 0 0 1 0 5 0 1 1 0 0 0 0 0 3 0 1 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 6 0 0 1 0 0 0 1 0 1 2 2 0 0 0 0 0 0 1 1 0 1 0 0 1 1 2 2 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 2 0 8 3 1 1 0 0 0 0 0 1 1 1 0 0 2 0 0 0 1 0 0 0 0 0 1 0 2 0 1 1 0 0 0 0 0 0 0 2 1 1 0 1 7 4 0 3 0 3 2 0 0 6 0 0 1 3 1 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 0 0 1 0 2 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 2 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 3 0 0 0 1 0 0 0 0 0 4 1 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 1 1 0 4 4 0 1 0 0 0 0 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 4 0 0 0 0 1 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 1 1 2 0 0 6 0 1 8 1 0 0 2 0 3 2 0 0
"apt" 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0
"arduous" 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0
"arrived" 0 0 2 1 0 3 3 1 13 1 1 0 1 1 3 0 0 0 3 2 0 0 0 0 3 1 1 0 3 0 0 1 0 0 0 0 0 3 1 1 1 1 0 1 1 0 0 3 2 0 0 0 0 1 4 2 0 0 5 0 1 0 0 0 0 1 0 0 0 0 0 5 0 1 0 0 1 0 0 1 1 1 0 0 9 0 1 1 0 2 0 4 2 3 6 0 0 0 1 0 0 1 6 5 0 0 0 1 1 1 3 3 0 0 1 0 0 1 2 0 0 0 2 0 0 1 0 0 0 7 0 0 12 3 2 4 1 0 0 0 0 3 0 0 1 0 5 0 1 1 1 0 0 0 0 1 2 2 5 0 0 0 1 0 0 1 0 1 0 3 1 0 0 3 20 3 0 4 0 3 3 7 1 21 0 1 3 2 6 0 0 1 4 3 0 1 1 1 2 0 0 2 0 0 1 0 1 0 0 0 1 1 1 0 1 1 2 0 2 1 1 0 0 0 1 0 1 0 0 2 0 4 1 0 0 2 1 1 1 0 1 0 0 0 2 1 0 0 1 1 0 1 0 0 3 0 0 1 1 0 13 4 2 0 2 1 1 0 2 0 0 1 0 0 1 2 0 0 0 1 3 0 1 7 3 1 0 3 1 1 1 1 1 0 0 1 0 1 0 0 3 2 2 0 3 0 7 1 2 9 6 1 1 0 1 2 6 1 0 1 0 1 6 0 0 1 1 2 2 1 0 5 0 0 6 2 0 4 9 0 0 1 0 0 1 1 0 1 6 2 0 1 2 1 0 3 0 0 1 1 0 6 1 0 2 1 0 1 1 0 1 0 1 0 0 0 0 3 1 0 0 0 0 0 0 0 1 0 0 11 2 0 0 1 0 1 3 3 2 2 4 2 3 1 0 0 2 0 0 0 1 0 1 2 2 1 1 1 1 0 2 0 1 9 0 0 19 0 0 0 8 0 4 3 1 1
"asked" 0 0 0 0 0 1 2 0 7 2 0 0 2 1 0 0 0 3 0 1 0 0 0 0 0 1 2 1 0 0 0 0 1 0 0 2 0 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 0 0 4 0 0 0 2 0 0 0 1 0 1 0 0 1 0 0 0 3 0 0 0 0 1 0 1 0 0 0 0 0 6 0 0 0 0 0 0 2 0 6 1 3 0 0 0 0 0 1 3 3 0 0 1 0 1 0 2 2 0 1 0 1 2 0 0 0 1 1 1 0 1 0 0 0 0 6 0 0 9 3 0 1 0 0 0 1 0 1 0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 2 4 1 0 0 1 1 0 0 0 0 1 4 1 0 0 0 12 3 0 1 2 3 2 0 0 12 0 1 3 3 3 0 0 0 2 2 0 2 2 0 1 0 1 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 2 1 2 0 0 0 5 0 0 0 1 2 0 0 0 1 0 1 0 0 0 0 0 1 0 3 0 0 2 1 0 5 5 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 1 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 1 2 0 0 5 2 0 0 0 0 0 2 0 0 0 0 0 3 0 0 0 1 0 1 1 2 1 0 0 3 1 0 0 3 0 0 1 0 1 0 0 0 0 4 2 1 0 1 0 1 0 0 1 0 0 0 4 0 0 3 1 1 0 1 0 0 0 2 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 6 0 0 1 1 0 0 1 0 1 2 2 2 0 0 1 0 0 0 0 0 2 0 0 0 0 2 0 1 0 0 2 0 3 9 0 0 10 0 1 1 2 1 2 1 0 0
"asylum" 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 2 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1 1 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 4 1 0 1 0 0 1 0 0 4 0 0 1 2 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 2 0 1 0 0 0 0 1 1 3 1 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 2 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 2 0 1 3 0 0 0 1 0 0 0 0 0
"attack" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0
"attain" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0
"avowed" 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0
