"" "abandoned" "abject" "abrupt" "abstruse" "accurate" "active" "adventurous" "adversary" "affectionate" "agile" "airy" "animated" "assured" "benevolent" "bitter" "bold" "brave" "brute" "busy" "calculating" "called" "callous" "calm" "careless" "certain" "changeable" "cheat" "cheerful" "chimerical" "chivalrous" "circumstantial" "clean" "close" "cold" "coming" "compassionate" "conceited" "confessor" "confident" "confidential" "congenial" "congratulatory" "considerate" "consistent" "constant" "constrained" "contained" "continuing" "contrary" "conversation" "cordial" "courageous" "critical" "croaking" "curious" "daring" "dashing" "dauntless" "decided" "decisive" "delicate" "dependent" "determined" "diffident" "dilatory" "direct" "discerning" "docile" "domestic" "earnest" "ecstatic" "eloquent" "equitable" "even" "expressive" "face" "facile" "faithful" "familiar" "fan" "fanciful" "fast" "fastidious" "fearful" "fearless" "feel" "feminine" "fervent" "fierce" "finish" "firm" "forcible" "forward" "frank-hearted" "free" "fresh" "gallant" "game" "gay" "general" "generous" "genial" "gentle" "girl" "gloomy" "glory" "graceful" "grateful" "grave" "gruff" "handsome" "hasty" "hateful" "haughty" "having" "heartless" "heavy" "helpless" "hill" "honest" "hopeless" "humane" "hunted" "hurried" "icy" "imaginative" "immaculate" "immutable" "impatient" "imperceptible" "imperial" "imperious" "impervious" "impetuous" "inarticulate" "inconsiderate" "inconstant" "incredulous" "indefatigable" "indifferent" "inquisitive" "insolent" "integrity" "intellectual" "intense" "intimate" "invincible" "irresolute" "joyful" "joyous" "keen" "kind" "knightly" "knowing" "laborious" "languid" "lassitude" "lawless" "leader" "listless" "literary" "lively" "lofty" "lonely" "loud" "majestic" "malicious" "maternal" "mechanical" "melancholy" "mercenary" "merciless" "metaphysical" "mild" "military" "moderate" "modest" "mournful" "murderous" "musical" "mute" "narrative" "natural" "neat" "nervous" "obdurate" "obedient" "obstinate" "open" "original" "pack" "passionate" "passive" "paternal" "patient" "peaceful" "pensive" "persevering" "persuasive" "philosophical" "placid" "pleasant" "pleasurable" "politic" "practical" "precipitous" "prejudiced" "prophetic" "proud" "prudent" "quick" "quiet" "rapid" "rash" "refined" "republican" "reserved" "resigned" "resolved" "restless" "restrained" "romantic" "rough" "rowing" "rude" "sad" "saintly" "sanguinary" "scientific" "second" "self-command" "self-devoted" "selfish" "sensitive" "serene" "serious" "severe" "silent" "simple" "sincere" "slothful" "slow" "sly" "smooth" "social" "soft" "sorrowful" "spirit" "stately" "steady" "steep" "stiff" "still" "straight" "strong" "sudden" "sufficient" "sullen" "sunny" "sure" "sure-footed" "sweet" "tearful" "tender" "thoughtful" "timid" "timorous" "toward" "tranquil" "treacherous" "true" "tumultuous" "ugly" "unbridled" "uncertain" "unfeeling" "unguarded" "unhappy" "unremitting" "vain" "variable" "vehement" "vicious" "violent" "virtuous" "watchful" "weak" "wise" "whilst" "supple" "unbending" "woeful" "voiceless" "susceptible" "tyrannical" "unprejudiced" "unsocial" "wiser" "speedy" "tremulous" "worldly-minded" "noisy"
"airy" 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"animated" 0 2 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 2 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 1 0 1 0 0 5 0 2 1 0 1 0 0 1 0 1 0 1 1 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 3 0 0 0 1 0 2 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 2 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 2 0 1 1 1 0 0 1 1 3 0 0 0 0 1 0 0 1 3 0 0 0 0 2 0 1 0 0 0 0 0 0 2 0 0 0 1 0 0 1 0 1 0 0 1 0 1 1 1 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0
"assured" 0 0 0 0 0 0 0 2 2 0 1 0 0 1 2 1 0 0 0 1 4 0 5 0 0 0 0 1 1 0 0 0 1 2 0 0 0 2 0 0 0 0 0 0 3 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 7 0 3 0 0 1 0 0 1 0 1 0 3 0 1 0 1 3 0 0 1 2 0 0 0 1 0 0 0 0 3 1 2 0 1 0 0 0 0 1 1 4 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1 1 0 0 0 0 0 5 0 1 0 0 0 0 0 0 0 3 1 0 3 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 2 0 0 2 1 0 1 0 0 1 0 0 1 2 1 0 1 0 0 0 0 1 1 1 0 0 1 1 2 1 3 0 1 0 0 1 0 3 1 0 1 0 0 0 1 0 2 0 1 2 1 1 0 0 0 0 0 2 1 2 0 1 0 1 7 0 0 2 3 0 0 0 0 2 0 0 0 0 0 0 0 0 2 1 0 0 1 1 0 2 1 1 0 0 1 1 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0
"benevolent" 1 0 0 0 1 1 0 0 1 0 0 1 1 0 1 0 0 0 0 0 5 0 2 0 0 0 0 3 0 0 1 1 2 6 0 1 0 1 0 0 0 1 0 0 2 0 0 0 0 2 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 1 2 1 0 0 0 1 11 3 3 0 0 1 0 0 1 0 0 0 2 0 0 1 0 0 0 2 1 1 0 0 0 2 1 1 0 3 6 1 1 1 2 0 0 1 0 1 0 4 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 1 1 0 1 0 0 0 1 0 1 1 0 0 0 0 1 3 0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 1 2 1 0 0 3 1 0 1 2 1 0 0 0 2 0 1 0 0 0 2 0 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 0 1 0 3 0 0 0 1 1 2 0 3 1 2 0 1 2 2 2 0 0 0 0 0 0 0 0 2 0 1 1 1 0 0 1 0 0 0 1 0 4 0 0 0 0 4 0 1 0 3 0 0 0 0 4 0 1 0 0 1 1 1 0 3 1 1 0 0 0 0 2 0 1 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0
"bitter" 1 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0 0 0 2 0 5 0 0 1 0 0 1 0 0 0 0 0 4 5 0 0 0 1 0 1 0 0 0 0 0 0 2 0 1 2 0 0 0 0 1 0 0 0 0 0 0 1 3 0 0 1 0 1 1 0 0 1 1 6 1 3 0 1 0 0 0 0 0 0 1 6 0 0 1 1 3 0 2 0 3 1 0 1 0 0 2 1 4 2 1 2 0 1 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 3 0 1 0 1 0 0 0 1 0 0 2 1 1 2 0 0 0 2 0 0 0 1 0 0 0 0 0 0 1 0 2 0 0 1 0 0 1 0 1 1 1 1 1 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 3 1 0 0 0 0 1 2 1 0 0 1 0 1 2 0 0 0 0 3 1 1 0 1 0 0 1 0 1 3 1 1 1 0 8 0 0 1 4 0 1 1 0 1 1 0 0 0 0 0 0 1 7 2 0 0 0 2 0 1 0 1 0 0 1 0 1 0 1 0 2 1 0 0 1 1 1 1 0 0 0 0 0 0
"bold" 0 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0
"brave" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"brute" 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"busy" 0 0 0 0 0 0 1 1 0 0 0 1 0 0 2 0 0 0 0 0 2 0 3 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 1 1 0 0 0 3 0 1 0 1 0 0 0 0 0 1 0 3 0 0 0 1 1 0 0 0 1 1 1 1 0 1 0 0 1 1 1 1 0 0 1 0 0 0 0 0 2 0 1 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 3 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 0 0 1 1 1 4 1 0 0 0 3 0 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 2 0 1 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
"calculating" 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"called" 1 0 0 0 0 1 0 1 2 0 0 2 4 5 5 0 1 0 2 0 0 0 5 0 1 1 0 6 0 0 1 0 3 6 1 0 0 1 1 0 0 0 1 0 1 1 2 0 1 5 0 0 1 0 1 1 1 0 3 0 2 1 1 0 0 1 0 0 1 0 1 0 0 13 1 4 0 0 2 0 0 0 0 2 1 4 0 0 0 0 3 0 4 1 3 4 0 0 3 1 1 1 6 5 3 3 0 1 2 0 1 0 1 1 5 0 0 2 0 0 0 0 1 3 0 0 1 1 1 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 1 5 0 1 1 0 1 1 1 0 0 2 2 1 2 0 0 0 0 5 1 0 0 2 1 1 0 0 1 1 0 1 1 0 0 0 0 0 4 0 1 1 1 0 1 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 2 2 3 1 1 1 2 0 5 1 1 0 0 1 3 3 0 0 0 0 0 1 3 0 1 0 0 2 4 0 0 2 0 1 1 1 3 5 0 1 0 0 9 1 1 2 4 0 0 1 0 2 0 0 0 0 1 1 2 0 4 1 1 1 1 0 1 3 1 3 1 0 1 1 1 0 2 0 1 1 0 0 0 2 0 0 1 0 0 0 0 0
"callous" 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
"calm" 0 0 0 0 0 0 1 3 1 0 2 0 5 2 0 0 0 0 3 1 5 0 0 0 2 0 0 2 0 1 0 0 3 4 1 0 0 1 1 0 0 1 0 1 4 1 0 1 0 2 1 0 0 0 0 0 2 0 1 1 0 0 3 0 0 0 0 0 1 1 0 0 0 12 1 3 0 0 3 0 0 1 1 2 0 8 0 1 0 0 2 0 3 1 5 1 1 0 1 2 0 0 2 5 2 1 0 1 2 0 1 1 1 0 4 1 1 0 1 0 1 1 0 2 1 0 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 0 0 1 1 2 1 0 0 1 1 7 1 2 1 0 0 1 0 0 0 1 0 0 2 1 0 0 0 3 1 0 1 1 1 0 0 0 2 0 0 0 0 0 3 0 0 1 4 0 0 0 0 0 0 2 0 0 0 0 3 3 0 0 1 0 0 1 1 0 2 1 1 0 2 1 2 1 6 1 1 0 1 1 0 2 1 0 0 2 0 0 1 0 2 1 0 5 3 1 0 1 0 0 0 2 1 6 0 1 0 0 9 0 1 2 4 2 0 0 1 2 0 0 1 1 0 1 5 0 2 0 0 0 2 0 0 4 1 5 1 1 0 3 0 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0
"careless" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
"certain" 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 2 0 0 0 0 2 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 5 0 1 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 1 1 0 2 2 0 0 0 1 0 0 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 3 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 1 0 0 0 2 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"changeable" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"cheat" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"cheerful" 0 0 0 0 0 1 0 1 1 0 1 1 1 3 0 0 1 0 0 0 6 0 2 0 2 0 0 0 0 0 0 1 1 2 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 4 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 1 0 0 7 0 1 0 0 2 0 0 1 0 2 0 3 0 0 0 0 0 0 2 1 1 3 0 0 3 0 0 1 5 3 1 0 1 1 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 2 0 0 0 0 4 0 0 2 0 0 0 1 1 0 0 0 0 1 0 0 0 0 6 1 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 3 2 0 0 0 0 0 1 0 0 1 0 0 1 1 1 2 1 1 0 1 0 0 1 2 2 0 0 0 0 1 0 1 0 1 1 0 3 1 0 0 1 0 1 0 1 2 3 0 0 0 0 3 0 1 0 2 0 0 0 0 2 0 0 0 0 0 1 2 0 1 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0
"chimerical" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"chivalrous" 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
